(((((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800332587215876,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8765400584296245,(((((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7734659815534691,hemiancistrus_cerrado66643):0.004863507053487548,hypostomus_melanephelis54012):0.045641097672084616,(hypostomus_strigaticeps61230,hypostomus_sp76321):0.5047102024173421):0.12290338400813117,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29306421949456796,hypostomus_faveolus27640):0.28861410194331655):0.13558314102853689):0.4347864927550698):0.18730422619803583,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21784142570936932,panaque_cochliodon19170):0.6614555063444074):0.232444126647786,spectracanthicus_immaculatus43225):0.21802712018738252,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.1642809140977199,(peckoltia_snethlageae57059,(((panaqolus_sp61753,panaqolus_gnomus57729):0.2289871026161377,panaqolus_sp57507):0.2507828725745365,(peckoltia_compta61756,peckoltia_braueri69540):0.43611578680402696):0.06769452774049622):0.11456142115362701):0.2095623218355372):0.640588745812713,aphanotorulus_emarginatus19719); -Ploglik = 4774.141198671805
 Dendroscope: (((((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800332587215876,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8765400584296245,(((((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7734659815534691,hemiancistrus_cerrado66643):0.004863507053487548,hypostomus_melanephelis54012):0.045641097672084616,(hypostomus_strigaticeps61230,hypostomus_sp76321):0.5047102024173421):0.12290338400813117,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29306421949456796,hypostomus_faveolus27640):0.28861410194331655):0.13558314102853689):0.4347864927550698):0.18730422619803583,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21784142570936932,panaque_cochliodon19170):0.6614555063444074):0.232444126647786,spectracanthicus_immaculatus43225):0.21802712018738252,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.1642809140977199,(peckoltia_snethlageae57059,(((panaqolus_sp61753,panaqolus_gnomus57729):0.2289871026161377,panaqolus_sp57507):0.2507828725745365,(peckoltia_compta61756,peckoltia_braueri69540):0.43611578680402696):0.06769452774049622):0.11456142115362701):0.2095623218355372):0.640588745812713,aphanotorulus_emarginatus19719);
 Elapsed time: 217529.09 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (((((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800332587215876,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8765400584296245,(((((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7734659815534691,hemiancistrus_cerrado66643):0.004863507053487548,hypostomus_melanephelis54012):0.045641097672084616,(hypostomus_strigaticeps61230,hypostomus_sp76321):0.5047102024173421):0.12290338400813117,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29306421949456796,hypostomus_faveolus27640):0.28861410194331655):0.13558314102853689):0.4347864927550698):0.18730422619803583,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21784142570936932,panaque_cochliodon19170):0.6614555063444074):0.232444126647786,spectracanthicus_immaculatus43225):0.21802712018738252,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.1642809140977199,(peckoltia_snethlageae57059,(((panaqolus_sp61753,panaqolus_gnomus57729):0.2289871026161377,panaqolus_sp57507):0.2507828725745365,(peckoltia_compta61756,peckoltia_braueri69540):0.43611578680402696):0.06769452774049622):0.11456142115362701):0.2095623218355372):0.640588745812713,aphanotorulus_emarginatus19719);, with -loglik 4774.141198671805
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800260424775084,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8765077987219262,(((hypostomus_strigaticeps61230,hypostomus_sp76321):0.5046921597007783,((hemiancistrus_cerrado66643,hypostomus_melanephelis54012):0.00018855792559498215,(hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7763140642248177):0.047535771364005594):0.12290420358847613,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.2930734615956945,hypostomus_faveolus27640):0.28860911546853574):0.13558671356168067):0.43479575942880766):0.1872942228037904,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.2178625125658258,panaque_cochliodon19170):0.6614542627882167):0.23246614496475204):0.21799043505769009,(scobinancistrus_aureatus61467,((micracanthicus_vandragti54408,hypancistrus_sp61759):0.16427295797512845,(((peckoltia_compta61756,peckoltia_braueri69540):0.4360924982260428,((panaqolus_sp61753,panaqolus_gnomus57729):0.2289794687181894,panaqolus_sp57507):0.25075720487150494):0.06771656257635766,peckoltia_snethlageae57059):0.11456304844943696):0.2095487698991395):0.6406237137348206,aphanotorulus_emarginatus19719);, with -loglik 4774.507787171014
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6815055238286163,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8795026574650424,(((((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7741020981280189,hemiancistrus_cerrado66643):0.016209320122733253,hypostomus_melanephelis54012):0.027969066455658335,(hypostomus_sp76321,hypostomus_strigaticeps61230):0.5020009764383949):0.12752808489199366,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.2910601360014551,hypostomus_faveolus27640):0.28847918015069374):0.13572351250983294):0.43524530881668755):0.18660229354637192,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21859303538942165,panaque_cochliodon19170):0.6624670270355132):0.23230659928679825):0.2189398326746248,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.16592079984783736,(peckoltia_snethlageae57059,(((panaqolus_sp61753,panaqolus_gnomus57729):0.22826209406256917,panaqolus_sp57507):0.2505053589336987,(peckoltia_compta61756,peckoltia_braueri69540):0.43545590476009155):0.07010619068097666):0.11357917060915242):0.20892870026135305):0.6397785637065808,aphanotorulus_emarginatus19719);, with -loglik 4784.062392947535
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6799932358842723,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8765793132373229,((((hypostomus_strigaticeps61230,hypostomus_sp76321):0.49042191990286244,hypostomus_melanephelis54012):0.011415392639436984,((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7739612382021195,hemiancistrus_cerrado66643):0.036959599101467):0.13339583450617373,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29301908048181463,hypostomus_faveolus27640):0.2885941449901347):0.1356473460233633):0.4347649976868928):0.18729238385538013,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21778459404895756,panaque_cochliodon19170):0.6614732168003158):0.23240909520529768):0.21807478883496442,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.1643230654104662,(((peckoltia_compta61756,peckoltia_braueri69540):0.4362496069102797,((panaqolus_sp61753,panaqolus_gnomus57729):0.22882960080084044,panaqolus_sp57507):0.25081669361365055):0.06767289263720705,peckoltia_snethlageae57059):0.11457449449045987):0.20955697578289842):0.6405747009013557,aphanotorulus_emarginatus19719);, with -loglik 4834.773962981696
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6795635835690103,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8768140933342534,((((hypostomus_strigaticeps61230,hypostomus_sp76321):0.49952292344443966,((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7709841666224727,hemiancistrus_cerrado66643):0.03976791744570081):0.0,hypostomus_melanephelis54012):0.1347005937500811,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29428737051288556,hypostomus_faveolus27640):0.2880856064682495):0.13566395974518344):0.4348885125022442):0.1872940446395591,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21704846777424114,panaque_cochliodon19170):0.6615181441924736):0.2323873454867896):0.2180081466298786,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.16345498310674375,(peckoltia_snethlageae57059,(((panaqolus_sp61753,panaqolus_gnomus57729):0.22839375388180477,panaqolus_sp57507):0.25088050460515954,(peckoltia_compta61756,peckoltia_braueri69540):0.4355366433770342):0.06803211228243085):0.1143936053122647):0.20972956204421545):0.6404224897972927,aphanotorulus_emarginatus19719);, with -loglik 4838.694002814468
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6802241323268747,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8768700105011343,(((((hypostomus_strigaticeps61230,hypostomus_sp76321):0.49710306042457386,(hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.8025761427964982):7.523246371229708e-5,hypostomus_melanephelis54012):2.2869030642804416e-5,hemiancistrus_cerrado66643):0.14064533809557456,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29273118454233554,hypostomus_faveolus27640):0.2886833528602586):0.13568628075998432):0.4347918613926439):0.18726271898693914,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.217854813496335,panaque_cochliodon19170):0.6613427856670056):0.23251779381024093):0.2180530404282325,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.16445998517784322,(((peckoltia_compta61756,peckoltia_braueri69540):0.43587473691248396,((panaqolus_sp61753,panaqolus_gnomus57729):0.2290635287285836,panaqolus_sp57507):0.2502815411107731):0.06811009325886756,peckoltia_snethlageae57059):0.11416434665840601):0.20963654729827613):0.6406514860019794,aphanotorulus_emarginatus19719);, with -loglik 4870.698492783878
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800358615696654,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8767345492190096,(((hypostomus_strigaticeps61230,hypostomus_sp76321):0.5047918272415474,(((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7743877342118691,hemiancistrus_cerrado66643):0.0023225888554087265,hypostomus_melanephelis54012):0.04668491781204129):0.12287870313366854,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29273488228806493,hypostomus_faveolus27640):0.28881632907811705):0.1355770707898847):0.43467172577350777):0.18734772304740463,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.2175855443628264,panaque_cochliodon19170):0.6615305572287808):0.23240695476617884):0.21800393079987104,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.16434719977498807,((peckoltia_snethlageae57059,(peckoltia_compta61756,peckoltia_braueri69540):0.4569465094773599):5.6786894871779144e-5,((panaqolus_sp61753,panaqolus_gnomus57729):0.22855135308662003,panaqolus_sp57507):0.2760243582267381):0.15199178536833816):0.20969440431278244):0.6407674896237762,aphanotorulus_emarginatus19719);, with -loglik 4894.476819889848
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6799949759996403,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8764853597411952,((((hemiancistrus_cerrado66643,(hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7760700925654942):0.0002231842808093185,hypostomus_melanephelis54012):0.04750548216139894,(hypostomus_strigaticeps61230,hypostomus_sp76321):0.5046911979205577):0.12288804049844634,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29308481131280456,hypostomus_faveolus27640):0.28865249940209):0.13558281794448535):0.43479372789107495):0.18730683075148988,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.2176664959245762,panaque_cochliodon19170):0.6614873719183788):0.23243974316899008):0.21802429514151622,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.16433941801593346,(((panaqolus_sp61753,panaqolus_gnomus57729):0.22939207628878136,panaqolus_sp57507):0.27582619920809187,(peckoltia_snethlageae57059,(peckoltia_compta61756,peckoltia_braueri69540):0.45675218468587864):0.00010959022477967842):0.1520389003188315):0.2096799444301248):0.640653148030535,aphanotorulus_emarginatus19719);, with -loglik 4894.724683341579
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800086313131293,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8768947755850018,(((hypostomus_strigaticeps61230,hypostomus_sp76321):0.5049952977264897,((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7768570322585198,(hypostomus_melanephelis54012,hemiancistrus_cerrado66643):0.0018379683025426424):0.046886836024335986):0.12325218245646907,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.29304753880987267,hypostomus_faveolus27640):0.28876517956164094):0.1359598263719645):0.4343930648744955):0.18745396187988794,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.21775825467819301,panaque_cochliodon19170):0.6613271872453418):0.2322958389496519):0.218277894546688,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.16432821833341454,(((peckoltia_compta61756,peckoltia_braueri69540):0.4367941926585056,((panaqolus_sp61753,panaqolus_gnomus57729):0.001997934745250151,panaqolus_sp57507):0.3209099127096414):0.06759738739811,peckoltia_snethlageae57059):0.11502823607674287):0.2092859768757639):0.6403279544294083,aphanotorulus_emarginatus19719);, with -loglik 5044.795503247217
 ((spectracanthicus_immaculatus43225,(((pterygoplichthys_multiradiatus47289,pterygoplichthys_anisitsi26686):0.6800932499001469,((hemiancistrus_punctulatus60931,hemiancistrus_fuliginosus61299):0.8767835339689192,(((((hypostomus_cf_gymnorhynchus80910,hypostomus_sp55539):0.7761101544312734,hemiancistrus_cerrado66643):4.9857599583398777e-8,hypostomus_melanephelis54012):0.04772611637298969,(hypostomus_strigaticeps61230,hypostomus_sp76321):0.5046490368886665):0.12291183626324466,((hypostomus_cfhemicochliodon64160,hypostomus_sp50059):0.0011706619363439463,hypostomus_faveolus27640):0.3768314556959399):0.13557660464472807):0.4347404116028913):0.18730194645852963,((spectracanthicus_murinus57231,baryancistrus_beggini39227):0.2186505028913886,panaque_cochliodon19170):0.6613922444419739):0.23254110387638233):0.21785953968814115,(scobinancistrus_aureatus61467,((hypancistrus_sp61759,micracanthicus_vandragti54408):0.16362185378093294,(peckoltia_snethlageae57059,(((panaqolus_sp61753,panaqolus_gnomus57729):0.22774546233170698,panaqolus_sp57507):0.2510200149321327,(peckoltia_compta61756,peckoltia_braueri69540):0.4355110134095203):0.06830394196156037):0.1140943104235281):0.20955667575035927):0.6406168972013838,aphanotorulus_emarginatus19719);, with -loglik 5303.081130666824
-------
